molecule,num_molecules,rotational_diffusion_time_ns,rotational_diffusion_time_ns_unpied,collection_time_point_ns,collection_time_point_us,repetitions,excitation_scheme,singlet_polarization,singlet_intensity,crescent_polarization,crescent_intensity,trigger_polarization,trigger_intensity,num_x,num_y,ratio_xy_mean,ratio_xy_std,datetime,trigger_number,collection_start_time
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,490000,490.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,30,24,1.26,0.21540659228538014,20230425145315,1,490025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,500000,500.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,33,24,1.7866666666666666,1.3895802723604467,20230425145315,1,500025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,510000,510.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,18,8,2.0,1.816590212458495,20230425145316,1,510025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,520000,520.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,37,14,2.95,0.9,20230425145316,1,520025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,530000,530.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,33,19,1.9333333333333336,0.6716480559869962,20230425145316,1,530025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,540000,540.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,36,9,4.4,1.8547236990991407,20230425145316,1,540025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,550000,550.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,24,15,1.9333333333333331,1.137003860054036,20230425145316,1,550025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,560000,560.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,52,11,5.733333333333333,3.22076595444831,20230425145317,1,560025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,570000,570.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,39,24,1.9916666666666667,1.0186319802122408,20230425145317,1,570025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,580000,580.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,17,10,1.0,0.5477225575051661,20230425145317,1,580025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,590000,590.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,26,8,3.9333333333333327,1.7562586496425987,20230425145317,1,590025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,600000,600.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,31,5,6.2,0.7483314773547882,20230425145317,1,600025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,610000,610.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,29,16,2.8633333333333333,2.6773203850948515,20230425145318,1,610025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,620000,620.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,27,8,2.2666666666666666,1.6485684025170981,20230425145318,1,620025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,630000,630.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,6,7,0.875,0.739509972887452,20230425145318,1,630025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,640000,640.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,31,7,3.633333333333333,2.7576157173261913,20230425145318,1,640025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,650000,650.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,22,8,3.6,1.8547236990991407,20230425145318,1,650025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,660000,660.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,27,11,3.2,2.0396078054371136,20230425145318,1,660025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,670000,670.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,35,1,1.2,2.4,20230425145319,1,670025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,680000,680.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,42,7,7.466666666666666,2.671661987935184,20230425145319,1,680025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,690000,690.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,23,9,3.166666666666667,1.6055459438389728,20230425145319,1,690025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,700000,700.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,26,8,2.5,2.04939015319192,20230425145319,1,700025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,710000,710.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,24,5,2.0,2.2135943621178655,20230425145319,1,710025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,720000,720.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,25,6,4.4,1.0198039027185568,20230425145320,1,720025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,730000,730.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,61,8,8.4,2.7092434368288134,20230425145320,1,730025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,740000,740.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,27,3,3.4,2.8000000000000003,20230425145320,1,740025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,750000,750.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,25,2,2.0,2.5298221281347035,20230425145320,1,750025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,760000,760.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,30,14,2.35,0.7999999999999999,20230425145320,1,760025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,770000,770.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,34,9,5.333333333333333,3.018461712712472,20230425145320,1,770025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,780000,780.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,20,5,2.8,1.6,20230425145321,1,780025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,790000,790.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,16,10,1.9333333333333331,1.1185307823708344,20230425145321,1,790025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,800000,800.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,29,6,3.3,2.4,20230425145321,1,800025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,810000,810.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,8,4,0.75,0.82915619758885,20230425145321,1,810025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,820000,820.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,28,15,2.6933333333333334,2.1976148686954025,20230425145321,1,820025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,830000,830.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,19,4,1.7,1.5999999999999999,20230425145321,1,830025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,840000,840.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,33,9,4.666666666666666,2.465314944946746,20230425145322,1,840025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,850000,850.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,24,6,4.3,1.16619037896906,20230425145322,1,850025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,860000,860.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,3,6,0.5,0.408248290463863,20230425145322,1,860025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,870000,870.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,26,7,1.5333333333333332,1.8330302779823358,20230425145322,1,870025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,880000,880.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,13,0,0.0,0.0,20230425145322,1,880025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,890000,890.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,12,20,0.71,0.41521078984053394,20230425145322,1,890025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,900000,900.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,0,0,nan,nan,20230425145323,1,900025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,910000,910.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,13,5,2.6,0.4898979485566356,20230425145323,1,910025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,920000,920.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,12,4,1.0,0.8944271909999159,20230425145323,1,920025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,930000,930.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,11,7,1.9,1.019803902718557,20230425145323,1,930025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,940000,940.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,18,9,1.2,0.7483314773547883,20230425145323,1,940025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,950000,950.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,6,7,1.25,0.75,20230425145323,1,950025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,960000,960.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,21,1,0.8,1.6,20230425145323,1,960025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,970000,970.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,6,2,0.3333333333333333,0.4714045207910317,20230425145324,1,970025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,980000,980.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,12,11,1.3666666666666667,0.8717797887081348,20230425145324,1,980025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,990000,990.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,24,6,2.9,2.4166091947189146,20230425145324,1,990025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,78539.81633974482,25000.0,1000000,1000.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,4,0,0.0,0.0,20230425145324,1,1000025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,10000,10.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,44,29,1.668888888888889,0.5773673756108437,20230425145324,1,10025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,20000,20.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,42,30,1.4419047619047618,0.31255511985543577,20230425145324,1,20025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,30000,30.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,52,37,1.5174603174603172,0.5212240182477077,20230425145325,1,30025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,40000,40.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,61,51,1.2074747474747474,0.19997102126554517,20230425145325,1,40025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,50000,50.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,54,43,1.376984126984127,0.5092121877510346,20230425145325,1,50025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,60000,60.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,27,26,1.0666666666666667,0.2260776661041756,20230425145325,1,60025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,70000,70.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,54,33,1.8387301587301585,0.7508091545095457,20230425145325,1,70025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,80000,80.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,45,24,1.92,0.4478839135311738,20230425145326,1,80025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,90000,90.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,73,51,1.5142857142857145,0.5481442650136278,20230425145326,1,90025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,100000,100.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,91,54,1.8358241758241758,0.6673479351235801,20230425145326,1,100025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,110000,110.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,35,26,1.58,0.7877816956492453,20230425145327,1,110025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,120000,120.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,81,31,2.788095238095238,0.9852771057203599,20230425145327,1,120025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,130000,130.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,49,25,2.0733333333333333,0.545038224959192,20230425145327,1,130025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,140000,140.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,34,35,1.0516666666666665,0.46171179081519875,20230425145328,1,140025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,150000,150.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,42,22,1.9599999999999997,0.4831148931672465,20230425145328,1,150025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,160000,160.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,43,36,1.2666666666666664,0.5228129047119374,20230425145328,1,160025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,170000,170.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,44,13,4.573333333333333,2.407248313831468,20230425145329,1,170025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,180000,180.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,39,6,5.0,3.96232255123179,20230425145329,1,180025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,190000,190.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,69,30,2.45,0.7483314773547882,20230425145329,1,190025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,200000,200.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,41,20,2.283333333333333,1.015983376941878,20230425145329,1,200025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,210000,210.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,58,28,2.393333333333333,1.125936647122445,20230425145330,1,210025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,220000,220.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,36,15,3.69,3.2456740440161274,20230425145330,1,220025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,230000,230.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,43,27,2.1616666666666666,1.68756563658359,20230425145330,1,230025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,240000,240.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,65,28,2.475714285714286,0.760821253378109,20230425145330,1,240025
