molecule,num_molecules,rotational_diffusion_time_ns,rotational_diffusion_time_ns_unpied,collection_time_point_ns,collection_time_point_us,repetitions,excitation_scheme,singlet_polarization,singlet_intensity,crescent_polarization,crescent_intensity,trigger_polarization,trigger_intensity,num_x,num_y,ratio_xy_mean,ratio_xy_std,datetime,trigger_number,collection_start_time
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,250000,250.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,37,23,1.8014285714285716,0.7458511095057917,20230425145331,1,250025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,260000,260.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,43,21,2.13,0.4853864439804639,20230425145331,1,260025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,270000,270.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,34,20,1.7466666666666668,0.3241056069315131,20230425145331,1,270025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,280000,280.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,32,20,1.6566666666666667,0.380584346031789,20230425145331,1,280025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,290000,290.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,76,19,4.914285714285714,2.1106360606459056,20230425145332,1,290025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,300000,300.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,41,26,1.6066666666666667,0.21949436844205772,20230425145332,1,300025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,310000,310.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,51,22,2.4633333333333334,0.8074926900253924,20230425145332,1,310025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,320000,320.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,50,6,5.7,3.370459909270543,20230425145332,1,320025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,330000,330.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,37,11,4.033333333333333,2.0880613017821097,20230425145332,1,330025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,340000,340.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,65,23,3.2550000000000003,1.255140541046212,20230425145332,1,340025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,350000,350.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,40,25,1.6885714285714286,0.46792202385457693,20230425145333,1,350025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,360000,360.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,43,24,2.0295238095238095,0.8667734104855297,20230425145333,1,360025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,370000,370.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,38,12,3.9666666666666663,2.55255862921022,20230425145333,1,370025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,380000,380.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,25,17,1.9333333333333336,1.2319812408384219,20230425145333,1,380025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,390000,390.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,55,6,7.066666666666667,4.635131545538319,20230425145333,1,390025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,400000,400.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,43,18,1.35,0.737563556583431,20230425145333,1,400025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,410000,410.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,50,16,3.3166666666666673,0.8856886837057616,20230425145333,1,410025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,420000,420.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,34,16,2.2833333333333337,0.6904105059069326,20230425145334,1,420025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,430000,430.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,45,9,5.2,4.308131845707604,20230425145334,1,430025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,440000,440.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,15,10,1.8333333333333333,1.1737877907772674,20230425145334,1,440025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,450000,450.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,46,14,4.4,3.329330930449006,20230425145334,1,450025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,460000,460.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,22,18,1.3366666666666667,0.5558177159225256,20230425145334,1,460025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,470000,470.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,47,14,3.4799999999999995,4.3251127152942495,20230425145334,1,470025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,480000,480.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,44,10,5.633333333333333,2.887521043694362,20230425145334,1,480025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,490000,490.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,17,12,1.55,0.6403124237432849,20230425145335,1,490025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,500000,500.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,46,18,2.8866666666666667,1.1943105868147437,20230425145335,1,500025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,510000,510.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,20,23,0.96,0.5425863986500215,20230425145335,1,510025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,520000,520.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,52,14,5.633333333333333,3.6612080580655952,20230425145335,1,520025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,530000,530.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,31,9,4.233333333333333,1.9708993998792643,20230425145335,1,530025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,540000,540.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,39,11,4.1,1.6586473739499636,20230425145335,1,540025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,550000,550.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,27,15,2.033333333333333,0.8038103701191662,20230425145335,1,550025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,560000,560.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,33,7,5.933333333333334,2.2251092357704847,20230425145336,1,560025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,570000,570.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,34,6,4.0,2.4289915602982237,20230425145336,1,570025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,580000,580.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,42,15,3.306666666666666,1.5160474926597782,20230425145336,1,580025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,590000,590.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,48,18,3.05,1.5198684153570663,20230425145336,1,590025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,600000,600.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,44,11,5.683333333333333,3.4255575377512555,20230425145336,1,600025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,610000,610.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,40,11,3.3,3.5334119488109503,20230425145336,1,610025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,620000,620.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,21,3,2.6,2.33238075793812,20230425145336,1,620025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,630000,630.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,26,9,3.6333333333333337,2.0504741998972933,20230425145337,1,630025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,640000,640.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,26,3,3.2,2.6381811916545836,20230425145337,1,640025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,650000,650.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,32,7,5.3,2.08806130178211,20230425145337,1,650025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,660000,660.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,31,10,4.25,2.4392621835300936,20230425145337,1,660025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,670000,670.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,21,9,3.4,2.0698899595013365,20230425145337,1,670025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,680000,680.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,17,3,1.0,1.5491933384829668,20230425145337,1,680025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,690000,690.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,25,14,1.1833333333333333,0.683942817622773,20230425145337,1,690025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,700000,700.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,36,8,4.5600000000000005,3.54039545813741,20230425145338,1,700025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,710000,710.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,32,4,3.2,2.925747767665559,20230425145338,1,710025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,720000,720.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,18,9,1.4,1.3564659966250536,20230425145338,1,720025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,730000,730.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,28,8,4.0,1.760681686165901,20230425145338,1,730025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,740000,740.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,14,11,1.3,0.5099019513592785,20230425145338,1,740025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,750000,750.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,32,11,3.6333333333333337,2.2813251509691566,20230425145338,1,750025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,760000,760.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,31,6,3.6,2.7092434368288134,20230425145339,1,760025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,770000,770.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,17,16,1.0833333333333333,0.22360679774997894,20230425145339,1,770025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,780000,780.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,26,5,2.1,2.2,20230425145339,1,780025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,790000,790.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,14,14,1.15,0.4841946348777983,20230425145339,1,790025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,800000,800.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,33,6,2.2,2.6381811916545836,20230425145339,1,800025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,810000,810.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,27,13,2.9,1.8614510468986285,20230425145339,1,810025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,820000,820.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,18,3,1.8,1.4696938456699067,20230425145340,1,820025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,830000,830.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,33,2,2.4,2.939387691339814,20230425145340,1,830025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,840000,840.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,8,7,1.4,0.7348469228349535,20230425145340,1,840025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,850000,850.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,22,4,2.0,2.0976176963403033,20230425145340,1,850025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,860000,860.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,13,7,1.875,1.243734296383275,20230425145340,1,860025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,870000,870.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,23,10,1.75,1.161895003862225,20230425145340,1,870025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,880000,880.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,17,14,1.6,0.9565563234854496,20230425145340,1,880025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,890000,890.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,5,4,0.75,0.4330127018922193,20230425145340,1,890025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,900000,900.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,19,12,1.8666666666666667,1.0873004286866728,20230425145341,1,900025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,910000,910.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,10,10,1.5333333333333332,1.2220201853215573,20230425145341,1,910025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,920000,920.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,25,3,2.8,2.3151673805580453,20230425145341,1,920025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,930000,930.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,9,8,1.3,0.6000000000000001,20230425145341,1,930025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,940000,940.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,2,0,0.0,0.0,20230425145341,1,940025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,950000,950.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,17,3,0.8,1.1661903789690604,20230425145341,1,950025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,960000,960.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,22,8,1.7,0.8717797887081347,20230425145341,1,960025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,970000,970.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,17,4,1.7,1.6,20230425145342,1,970025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,980000,980.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,16,0,0.0,0.0,20230425145342,1,980025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,990000,990.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,11,8,1.7,1.077032961426901,20230425145342,1,990025
<class 'rotational_diffusion.src.variables.molecule_properties.mScarlet'>,200000.0,785398.1633974483,250000.0,1000000,1000.0,5,<function gentle_check at 0x0000015C86605900>,"(0, 1, 0)",2,"(1, 0, 0)",0,"(1, 0, 0)",0.25,14,9,1.9,1.1135528725660042,20230425145342,1,1000025
